作为一名隐藏者，真的很累?

作者: 匿名用户  赞同: 0


今天，他感冒了！真的很担心，明天还要上班，给他吃药，怕他明天上班睡觉，，不吃药，怕病情严重，，，哎！真的不主动咋办，说去买碗汤给他他也不喝，我只能默默的写下来，电视也不敢看，怕打扰他睡觉


原链接: http://www.zhihu.com/question/39789937/answer/83135005

=======
问题标题: 作为一名隐藏者，真的很累?
问题描述: 跟你喜欢的人一起，，，不能光明正大，他的聚会，朋友圈我不能进去，也不会主动带我，自然他也不能进我的，每半月见一次，而且还是很多事，有时候会把我放到一个地方，自己去忙事，等几个小时很平常，他也有正牌的男友，只不过对我说已经没了感觉，我就是3，可我出不来，舍不得，好多事不能说，也怕说了会失去什么?_?，现在我又被放到一个人的地方，这些话没有人能说，我只能匿名，总是觉得他说的好多话都漏洞百出，可是还不能说出来，怕被人说多疑，我只能听他的，虽然他说的没错，也许我们不是一路人，他有思想，但我很平凡，我只想这样走下去，可是他总是会说我，不会思考，头脑简单，我忍住了！，，或许是我小心眼，或许是我不对，，，两个男的一起，再多的承诺都是屁，，，都是废话，随时可能分手，吵架，……，这样的路真的好累，每天都想他，没认识他以前，我以为自己只是一个独居生物，，，认为自己一个人可以一辈子，不需要什么陪伴，认识之后，就有了依赖，需要他，，，可是感觉不到那种安全，可能这是通病吧！我只能一步一步走上去，也许我只能是周杰伦的蜗牛，其实我喜欢陈奕迅，，，，好久不见，，，
问题答案数: 2
问题关注者数: 1
问题话题: 男同性恋
问题访问数: 11

=======
作者id: 匿名用户
作者data_id: 0
作者页面地址: None
作者性别: unknown
作者地点: unknown
作者教育: unknown
作者行业: unknown
作者工作: unknown
作者职位: unknown
作者关注者数: 0
作者关注的人数: 0
作者提问的个数: 0
作者回答的个数: 0
作者收藏夹个数: 0
作者获得的赞同数: 0
作者获得的感谢数: 0
